dataset_tag,video_id,institution_name,speaker_name,course_code,course_name,unit_level,year,video_type,subject_area,video_url,title,duration_sec,channel_id,channel_name,published_at
newcastle_mech1750_lecture_level1_agregg_2025,0GDz_U-ZrKc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=0GDz_U-ZrKc,GRANTA Edupack Materials Database,103.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-12T02:48:28Z
newcastle_mech1750_lecture_level1_agregg_2025,M8Y4lxajI3c,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=M8Y4lxajI3c,Mechanical Properties of Metals,571.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-28T06:24:43Z
newcastle_mech1750_lecture_level1_agregg_2025,bNdbjNVh1z0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=bNdbjNVh1z0,"Physics, Chemistry and Crystallography of Metals",392.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-28T01:47:15Z
newcastle_mech1750_lecture_level1_agregg_2025,iiAUwHWYNPw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=iiAUwHWYNPw,Manufacturing with Engineering Ceramics,68.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-31T08:18:44Z
newcastle_mech1750_lecture_level1_agregg_2025,7sNCYzYo_T8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7sNCYzYo_T8,Ductility,122.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T00:37:05Z
newcastle_mech1750_lecture_level1_agregg_2025,M8kszjlUcZs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=M8kszjlUcZs,Toughness,167.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T06:18:29Z
newcastle_mech1750_lecture_level1_agregg_2025,b_OFklZ5gzI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=b_OFklZ5gzI,Introduction to Engineering Composites,175.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-26T10:07:30Z
newcastle_mech1750_lecture_level1_agregg_2025,EQkdbTVKAA8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=EQkdbTVKAA8,Hardness,181.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-14T23:15:29Z
newcastle_mech1750_lecture_level1_agregg_2025,jVLn12stmwI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=jVLn12stmwI,Ferrous Metals (3/8): Microstructures,501.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-05T02:54:33Z
newcastle_mech1750_lecture_level1_agregg_2025,Xl8zNgXuDxI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Xl8zNgXuDxI,Electrical Properties,415.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T02:37:36Z
newcastle_mech1750_lecture_level1_agregg_2025,GxmDYSewCws,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=GxmDYSewCws,The Big Picture (1/12): Intro to Material Selection and Material Indices,359.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-16T03:49:52Z
newcastle_mech1750_lecture_level1_agregg_2025,pfsGQ35t_nI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=pfsGQ35t_nI,Ferrous Metals (2/8): Crystal Structures/Equilibrium Phases of Iron and the Fe-C Phase Diagram,610.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T10:55:13Z
newcastle_mech1750_lecture_level1_agregg_2025,lTdv3rEQz5E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=lTdv3rEQz5E,Manufacturing with Engineering Composites,104.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:01:50Z
newcastle_mech1750_lecture_level1_agregg_2025,Upitsn2JRp0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Upitsn2JRp0,Tensile Testing and Stress-Strain Curves,353.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-16T01:56:07Z
newcastle_mech1750_lecture_level1_agregg_2025,7svuQtCSJJs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7svuQtCSJJs,Fatigue,222.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-15T23:02:43Z
newcastle_mech1750_lecture_level1_agregg_2025,xjrnZOSaGwA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=xjrnZOSaGwA,Non Mechanical Properties of Metals,354.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T05:46:40Z
newcastle_mech1750_lecture_level1_agregg_2025,klFUk25F_DY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=klFUk25F_DY,FDM 3D Printing,801.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-18T09:57:41Z
newcastle_mech1750_lecture_level1_agregg_2025,qYQa8scJjQw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=qYQa8scJjQw,Corrosion,339.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T04:12:14Z
newcastle_mech1750_lecture_level1_agregg_2025,yFLtNlDKPpE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=yFLtNlDKPpE,2021 Week 4 Livestream Recording,6720.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-12T21:41:39Z
newcastle_mech1750_lecture_level1_agregg_2025,XDKGPwTxu1k,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=XDKGPwTxu1k,Casting and Forging,450.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-13T05:37:46Z
newcastle_mech1750_lecture_level1_agregg_2025,hQLuNhgrl7I,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=hQLuNhgrl7I,"Physics, Chemistry and Crystallography of Engineering Ceramics",464.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-19T08:03:45Z
newcastle_mech1750_lecture_level1_agregg_2025,q2Hgxjv9Uxg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=q2Hgxjv9Uxg,Physics and Chemistry of Engineering Polymers,488.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-24T08:35:01Z
newcastle_mech1750_lecture_level1_agregg_2025,fKfHIl0QrtY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=fKfHIl0QrtY,Mechanical Properties of Engineering Polymers,447.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-25T02:38:30Z
newcastle_mech1750_lecture_level1_agregg_2025,iWELjCYB9Sk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=iWELjCYB9Sk,Ferrous Metals (4/8): Heat Treatments,516.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-05T05:13:10Z
newcastle_mech1750_lecture_level1_agregg_2025,TLsh_uapQ3Y,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=TLsh_uapQ3Y,Class Schedule,260.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-05T05:47:24Z
newcastle_mech1750_lecture_level1_agregg_2025,3yuubFyM09g,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=3yuubFyM09g,Casting and Molding,437.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-04T08:45:11Z
newcastle_mech1750_lecture_level1_agregg_2025,SXrXL8Bc9Gk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SXrXL8Bc9Gk,Non Mechanical Properties of Engineering Polymers,552.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-25T06:59:43Z
newcastle_mech1750_lecture_level1_agregg_2025,MEiRBPCfv70,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=MEiRBPCfv70,Ceramic Powder Synthesis and Refinement,807.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-31T12:23:20Z
newcastle_mech1750_lecture_level1_agregg_2025,rDpBVrfIqBc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=rDpBVrfIqBc,Flammability Properties,337.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T06:57:35Z
newcastle_mech1750_lecture_level1_agregg_2025,w3C3B6XM1Fk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=w3C3B6XM1Fk,Ferrous Metals (1/8): Introduction,233.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-29T06:33:30Z
newcastle_mech1750_lecture_level1_agregg_2025,QoZXQp498Tk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QoZXQp498Tk,Assessment,441.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-12T02:07:43Z
newcastle_mech1750_lecture_level1_agregg_2025,6Y24GJBtoi0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6Y24GJBtoi0,Mechanical Properties of Engineering Ceramics,491.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-21T09:48:47Z
newcastle_mech1750_lecture_level1_agregg_2025,-82KvZnJMnQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=-82KvZnJMnQ,"Supply of Engineering Metals, Rolling and Extruding",654.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T03:54:50Z
newcastle_mech1750_lecture_level1_agregg_2025,SEwgjVj6oJk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SEwgjVj6oJk,The Big Picture (6/12): Manufacturing Cost Modelling,694.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-20T02:51:02Z
newcastle_mech1750_lecture_level1_agregg_2025,5FR2InTP0pI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=5FR2InTP0pI,Week 0 Livestream,6246.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2022-07-14T01:29:34Z
newcastle_mech1750_lecture_level1_agregg_2025,pEc0ApnP0f4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=pEc0ApnP0f4,Ferrous Metals (5/8): Plain Carbon Steels,345.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T05:03:37Z
newcastle_mech1750_lecture_level1_agregg_2025,xFNNEYclvis,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=xFNNEYclvis,Mechanical Properties of Composites,717.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-27T11:38:53Z
newcastle_mech1750_lecture_level1_agregg_2025,XecidyghmdQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=XecidyghmdQ,"Laser, Plasma and Waterjet Cutting",491.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-13T09:27:02Z
newcastle_mech1750_lecture_level1_agregg_2025,eTOLcZtYQBw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=eTOLcZtYQBw,The Big Picture (2/12): Constraints and Limits,417.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T11:59:32Z
newcastle_mech1750_lecture_level1_agregg_2025,aUbbtay2gJk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=aUbbtay2gJk,How to HD MECH1750 (Resource Overview),334.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T09:52:44Z
newcastle_mech1750_lecture_level1_agregg_2025,bRnYqx51NLQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=bRnYqx51NLQ,Biocompatibility,363.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T05:58:54Z
newcastle_mech1750_lecture_level1_agregg_2025,CTzVe5LPgfI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=CTzVe5LPgfI,Environmental Properties,317.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-06-20T05:23:23Z
newcastle_mech1750_lecture_level1_agregg_2025,-XOj8ODLkP4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=-XOj8ODLkP4,Non-Ferrous Metals (1/3): Intro and Aluminium Alloys,615.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T13:57:10Z
newcastle_mech1750_lecture_level1_agregg_2025,00sUWLBhK9E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=00sUWLBhK9E,Week 2 Livestream,7996.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-23T04:53:47Z
newcastle_mech1750_lecture_level1_agregg_2025,giahfgYn6CQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=giahfgYn6CQ,"Pressing, Firing and Sintering",320.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-02T04:49:42Z
newcastle_mech1750_lecture_level1_agregg_2025,jIN9UVZ_Ttg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=jIN9UVZ_Ttg,Materials Selection 5: Robust Material Indices,976.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-13T06:02:43Z
newcastle_mech1750_lecture_level1_agregg_2025,cpTQnXZF-Po,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=cpTQnXZF-Po,Technical Engineering Ceramics,578.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T03:19:48Z
newcastle_mech1750_lecture_level1_agregg_2025,w3Qy6r0rOVg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=w3Qy6r0rOVg,Thermoplastics (2/5): Polyethylene,227.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T08:24:35Z
newcastle_mech1750_lecture_level1_agregg_2025,yytmPfR8Hr8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=yytmPfR8Hr8,Thermoforming,95.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T09:10:57Z
newcastle_mech1750_lecture_level1_agregg_2025,26dBMUlaHJ8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=26dBMUlaHJ8,Physics and Geometry of Engineering Composites,256.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-27T01:55:18Z
newcastle_mech1750_lecture_level1_agregg_2025,SfWWA1DhifM,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SfWWA1DhifM,Non-Mechanical Properties of Engineering Ceramics,370.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-24T12:30:04Z
newcastle_mech1750_lecture_level1_agregg_2025,naLNdZ4pVaQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=naLNdZ4pVaQ,"Folding, Forming and Bending",409.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T04:04:40Z
newcastle_mech1750_lecture_level1_agregg_2025,LVgXCA5pkns,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=LVgXCA5pkns,SLA 3D Printing,365.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-18T11:38:36Z
newcastle_mech1750_lecture_level1_agregg_2025,fe7zKIxtmWc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=fe7zKIxtmWc,Ferrous Metals (7/8): Alloy Steels,171.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T08:13:12Z
newcastle_mech1750_lecture_level1_agregg_2025,v6EwT5TB6Ak,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=v6EwT5TB6Ak,Thermoplastics (3/5): Polypropylene,89.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T08:49:56Z
newcastle_mech1750_lecture_level1_agregg_2025,DkRcrKDJ3f0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=DkRcrKDJ3f0,Thermoplastics (1/5): Intro,185.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T00:29:56Z
newcastle_mech1750_lecture_level1_agregg_2025,QgvNlgWubKk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QgvNlgWubKk,Thermosets,392.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-07T05:57:54Z
newcastle_mech1750_lecture_level1_agregg_2025,3XO3Ro75FSY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=3XO3Ro75FSY,Week 11 Livestream,11478.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-14T20:47:08Z
newcastle_mech1750_lecture_level1_agregg_2025,VZ8MlDfBagY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=VZ8MlDfBagY,Final Exam Discussions + Review: Week 9 Livestream 2023,6440.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2023-09-14T08:52:51Z
newcastle_mech1750_lecture_level1_agregg_2025,R5GVD_tzt6A,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=R5GVD_tzt6A,Thermoplastics (4/5): PVC,133.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-27T22:59:47Z
newcastle_mech1750_lecture_level1_agregg_2025,LMYnX5OArlI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=LMYnX5OArlI,Week 5 Livestream,7985.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-19T21:34:24Z
newcastle_mech1750_lecture_level1_agregg_2025,otCFPfAZqb0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=otCFPfAZqb0,Powder Metallurgy and Metal 3D Printing,239.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T11:47:31Z
newcastle_mech1750_lecture_level1_agregg_2025,tGqy7OFc09w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=tGqy7OFc09w,Ferrous Metals (6/8): Cast Irons,282.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T04:59:30Z
newcastle_mech1750_lecture_level1_agregg_2025,QI0Myi45MFo,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QI0Myi45MFo,Elastomers,168.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-08T02:44:03Z
