dataset_tag,video_id,institution_name,speaker_name,course_code,course_name,unit_level,year,video_type,subject_area,average_percentage_viewed
newcastle_mech1750_lecture_level1_agregg_2025,6Y24GJBtoi0,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,66.57
newcastle_mech1750_lecture_level1_agregg_2025,7eRRQHbVccY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,59.75
newcastle_mech1750_lecture_level1_agregg_2025,a_HtseEewXY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,74.88
newcastle_mech1750_lecture_level1_agregg_2025,SfWWA1DhifM,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,72.81
newcastle_mech1750_lecture_level1_agregg_2025,PnBtwiUWXtk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,76.41
newcastle_mech1750_lecture_level1_agregg_2025,Si9oIxskrtQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,64.0
newcastle_mech1750_lecture_level1_agregg_2025,SKoHssz5FXA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,49.32
newcastle_mech1750_lecture_level1_agregg_2025,PN-s3VTj85M,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,50.89
newcastle_mech1750_lecture_level1_agregg_2025,giahfgYn6CQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,73.91
newcastle_mech1750_lecture_level1_agregg_2025,49cMEc-fszo,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,62.54
newcastle_mech1750_lecture_level1_agregg_2025,ePbaeTmXi9I,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,75.57
newcastle_mech1750_lecture_level1_agregg_2025,1ScOB8qlH5U,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,77.66
newcastle_mech1750_lecture_level1_agregg_2025,SqXqqFs8o6Y,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,77.32
newcastle_mech1750_lecture_level1_agregg_2025,stNOqGDYej4,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,79.17
newcastle_mech1750_lecture_level1_agregg_2025,m8vyaqOHSOs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,81.76
newcastle_mech1750_lecture_level1_agregg_2025,iiAUwHWYNPw,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,51.47
newcastle_mech1750_lecture_level1_agregg_2025,b_OFklZ5gzI,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,54.09
newcastle_mech1750_lecture_level1_agregg_2025,26dBMUlaHJ8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,70.57
newcastle_mech1750_lecture_level1_agregg_2025,xFNNEYclvis,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,60.9
newcastle_mech1750_lecture_level1_agregg_2025,5zEhEwfIJOk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,73.43
newcastle_mech1750_lecture_level1_agregg_2025,6vULH16v9FE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,73.94
newcastle_mech1750_lecture_level1_agregg_2025,6lS4rYzkNDg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,73.13
newcastle_mech1750_lecture_level1_agregg_2025,HKSdW1aHM0w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,73.54
newcastle_mech1750_lecture_level1_agregg_2025,lTdv3rEQz5E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,48.99
newcastle_mech1750_lecture_level1_agregg_2025,VPm23vOkp-U,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,72.8
newcastle_mech1750_lecture_level1_agregg_2025,2PP_a-tDJAY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,74.48
newcastle_mech1750_lecture_level1_agregg_2025,l60ktEyuXIQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,67.81
newcastle_mech1750_lecture_level1_agregg_2025,0GPtRiEc5gY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,69.38
newcastle_mech1750_lecture_level1_agregg_2025,nsnBsUlj-_I,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,67.44
newcastle_mech1750_lecture_level1_agregg_2025,W5CTGEj051E,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,75.28
